:START_ID(User),rating:int,:END_ID(Movie)
780,4,79
780,5,97
780,1,98
780,5,133
780,4,164
780,5,172
780,5,174
780,2,183
780,4,186
780,5,187
780,5,199
780,4,202
780,5,204
780,3,208
780,5,210
780,4,216
780,4,275
780,4,286
780,3,294
780,3,300
780,5,313
780,5,318
780,4,339
780,5,357
780,4,385
780,4,419
780,5,423
780,3,427
780,1,433
780,3,467
780,3,474
780,4,485
780,4,491
780,4,496
780,2,497
780,5,498
780,3,508
780,4,510
780,5,511
780,3,515
780,4,520
780,5,526
780,2,603
780,3,604
780,3,657
780,4,659
780,3,660
780,5,662
780,5,705
780,4,887
781,5,50
781,3,56
781,4,64
781,3,69
781,4,87
781,4,97
781,5,100
781,5,127
781,5,134
781,5,135
781,5,172
781,5,174
781,5,179
781,4,180
781,5,181
781,5,187
781,4,191
781,4,195
781,4,204
781,5,205
781,4,210
781,3,215
781,4,223
781,3,232
781,2,245
781,2,258
781,2,268
781,1,286
781,2,288
781,3,289
781,1,294
781,5,302
781,3,318
781,2,322
781,4,324
781,4,327
781,4,403
781,5,474
781,5,483
781,5,523
781,1,878
781,5,1500
782,3,50
782,4,127
782,3,181
782,3,243
782,4,244
782,4,245
782,3,246
782,1,247
782,4,248
782,2,249
782,4,250
782,3,251
782,3,252
782,2,253
782,2,254
782,4,255
782,2,256
782,3,257
782,4,258
782,1,259
782,2,260
782,2,261
782,4,264
782,1,266
782,3,268
782,3,269
782,4,270
782,2,271
782,5,272
782,2,286
782,4,288
782,3,289
782,4,292
782,2,293
782,3,294
782,2,295
782,3,296
782,3,297
782,4,298
782,3,299
782,4,300
782,3,301
782,3,302
782,4,304
782,4,307
782,4,308
782,4,310
782,4,312
782,5,313
782,4,315
782,4,316
782,2,321
782,4,322
782,3,323
782,2,324
782,2,325
782,5,326
782,5,328
782,3,329
782,4,330
782,3,331
782,4,332
782,3,333
782,2,335
782,2,338
782,3,339
782,3,340
782,2,342
782,2,343
782,3,344
782,2,346
782,1,347
782,4,348
782,3,349
782,4,350
782,3,351
782,1,352
782,2,354
782,3,355
782,4,358
782,3,361
782,3,515
782,2,532
782,2,533
782,3,534
782,3,535
782,2,536
782,4,538
782,3,539
782,3,678
782,1,680
782,3,681
782,4,682
782,1,683
782,2,687
782,2,688
782,3,689
782,4,690
782,3,691
782,4,748
782,4,749
782,4,750
782,2,751
782,4,752
782,2,872
782,4,873
782,2,876
782,3,877
782,3,878
782,3,879
782,4,880
782,3,881
782,3,885
782,3,886
782,4,887
782,3,888
782,1,890
782,2,894
782,4,895
782,3,898
782,3,900
782,2,902
782,4,905
782,3,908
782,2,935
782,3,936
782,1,937
782,3,938
782,2,948
782,2,984
782,3,987
782,3,989
782,3,990
782,2,991
782,2,992
782,3,993
782,2,994
782,3,1007
782,2,1012
782,3,1013
782,2,1014
782,3,1016
782,3,1023
782,2,1025
782,4,1038
782,3,1082
782,2,1088
782,2,1089
782,2,1096
782,3,1105
782,2,1127
782,2,1138
782,3,1142
782,2,1143
782,3,1144
782,2,1160
782,2,1173
782,2,1190
782,3,1191
782,2,1216
782,2,1226
782,3,1237
782,2,1241
782,3,1243
782,3,1244
782,3,1251
782,3,1252
782,3,1254
782,2,1255
782,2,1256
782,1,1257
782,2,1258
782,4,1278
782,3,1279
782,2,1283
782,3,1292
782,3,1296
782,2,1300
782,3,1302
782,3,1315
782,2,1378
782,3,1379
782,2,1380
782,3,1382
782,3,1383
782,3,1384
782,4,1385
782,3,1386
782,3,1387
782,3,1388
782,3,1389
782,3,1390
782,4,1391
782,2,1393
782,4,1394
782,2,1399
782,2,1405
782,2,1417
782,3,1477
782,2,1511
782,2,1513
782,2,1514
782,2,1527
782,2,1528
782,2,1534
782,3,1537
782,3,1538
782,3,1588
782,3,1589
782,3,1590
782,2,1598
782,3,1600
782,2,1605
782,3,1608
782,1,1609
782,1,1610
782,3,1611
782,3,1615
782,3,1620
782,2,1643
782,2,1644
782,1,1652
782,2,1658
782,4,1662
782,2,1663
782,4,1664
782,2,1665
782,2,1666
782,3,1667
782,3,1668
782,2,1669
782,3,1670
783,4,258
783,4,260
783,4,264
783,4,269
783,5,271
783,3,286
783,3,288
783,4,292
783,3,294
783,5,299
783,4,300
783,4,301
783,5,307
783,4,328
783,1,330
783,3,331
783,4,333
783,3,334
783,3,335
783,5,343
783,4,345
783,5,346
783,4,750
783,4,872
783,4,876
783,4,880
783,4,881
783,5,887
783,4,895
783,3,948
784,5,258
784,4,260
784,3,268
784,5,269
784,3,270
784,3,271
784,4,272
784,3,286
784,4,292
784,3,299
784,4,300
784,5,302
784,4,303
784,4,304
784,4,307
784,4,310
784,3,312
784,5,313
784,4,315
784,3,321
784,4,323
784,5,326
784,4,327
784,3,328
784,4,331
784,4,332
784,4,333
784,3,334
784,3,340
784,4,344
784,4,346
784,4,678
784,4,690
784,5,750
784,4,751
784,3,754
784,4,877
784,4,898
784,3,1038
785,4,1
785,4,12
785,4,22
785,5,50
785,4,56
785,4,69
785,4,79
785,2,137
785,4,152
785,4,168
785,5,174
785,5,183
785,4,195
785,3,209
785,5,269
785,3,273
785,3,288
785,4,294
785,4,301
785,4,318
785,2,423
785,4,496
785,3,661
785,3,748
785,3,886
785,3,995
785,3,1050
786,4,1
786,4,4
786,5,7
786,5,9
786,3,15
786,5,28
786,4,50
786,4,66
786,4,69
786,4,70
786,5,71
786,4,82
786,4,86
786,4,88
786,4,89
786,5,95
786,4,97
786,5,98
786,4,99
786,4,100
786,4,102
786,5,111
786,4,117
786,2,121
786,4,125
786,4,126
786,4,127
786,5,132
786,5,133
786,4,143
786,4,161
786,5,172
786,4,173
786,4,174
786,4,176
786,4,177
786,4,179
786,4,180
786,4,181
786,4,183
786,4,186
786,4,187
786,5,188
786,4,191
786,4,195
786,4,196
786,3,197
786,5,198
786,4,199
786,5,200
786,4,202
786,4,203
786,4,204
786,5,208
786,4,210
786,4,211
786,4,216
786,4,222
786,4,228
786,4,230
786,2,231
786,3,234
786,5,237
786,4,238
786,1,240
786,4,265
786,4,275
786,1,276
786,3,280
786,4,281
786,4,283
786,3,285
786,4,286
786,4,289
786,5,318
786,3,322
786,5,357
786,3,376
786,3,381
786,4,385
786,4,404
786,4,405
786,4,416
786,4,418
786,4,419
786,5,423
786,4,429
786,2,449
786,2,451
786,1,455
786,3,458
786,4,465
786,4,471
786,4,484
786,5,496
786,4,497
786,4,501
786,4,504
786,4,520
786,5,528
786,4,546
786,5,588
786,4,633
786,4,655
786,4,684
786,4,692
786,3,696
786,4,699
786,3,703
786,4,708
786,2,709
786,4,724
786,4,732
786,2,849
786,3,866
786,1,871
786,4,1044
787,3,245
787,5,258
787,4,259
787,4,268
787,3,269
787,1,271
787,3,286
787,1,288
787,3,292
787,3,294
787,4,300
787,3,302
787,4,304
787,3,305
787,3,306
787,4,307
787,3,308
787,5,310
787,4,311
787,5,313
787,3,319
787,2,324
787,4,326
787,3,328
787,4,329
787,3,331
787,3,333
787,2,342
787,3,345
787,4,347
787,4,348
787,1,350
787,3,351
787,2,352
787,3,359
787,3,361
787,3,362
787,3,681
787,5,690
787,4,691
787,4,748
787,4,749
787,5,750
787,4,751
787,2,877
787,4,879
787,3,880
787,3,898
787,3,899
787,3,904
787,1,906
787,3,937
787,3,938
787,2,1024
787,3,1433
787,1,1434
787,1,1671
788,3,1
788,3,4
788,4,7
788,4,9
788,4,10
788,2,11
788,5,12
788,5,22
788,3,23
788,5,28
788,3,29
788,3,38
788,3,43
788,4,44
788,3,46
788,4,51
788,1,53
788,4,54
788,4,55
788,3,56
788,4,58
788,3,62
788,5,64
788,4,65
788,3,68
788,4,69
788,4,70
788,3,71
788,3,73
788,3,76
788,4,79
788,3,82
788,1,85
788,5,89
788,3,96
788,3,97
788,5,98
788,5,100
788,3,112
788,4,117
788,3,118
788,2,120
788,4,121
788,3,125
788,2,130
788,5,132
788,5,133
788,3,135
788,3,141
788,4,144
788,3,148
788,1,151
788,3,153
788,5,157
788,3,159
788,3,162
788,3,164
788,3,167
788,3,172
788,2,174
788,3,175
788,5,176
788,3,177
788,4,180
788,2,182
788,5,183
788,4,185
788,3,186
788,4,187
788,4,188
788,4,192
788,4,193
788,4,194
788,3,195
788,5,199
788,4,200
788,5,203
788,3,204
788,4,205
788,4,211
788,3,215
788,4,218
788,3,222
788,4,223
788,4,226
788,3,227
788,3,228
788,3,229
788,3,230
788,3,231
788,3,234
788,3,235
788,4,237
788,5,241
788,4,258
788,2,270
788,3,271
788,4,281
788,4,282
788,3,284
788,5,286
788,4,289
788,4,291
788,3,294
788,5,300
788,2,301
788,4,302
788,4,317
788,5,318
788,4,322
788,3,323
788,4,326
788,3,327
788,4,328
788,4,331
788,4,356
788,4,357
788,2,363
788,2,370
788,3,371
788,3,380
788,3,385
788,2,391
788,3,399
788,3,402
788,3,403
788,4,405
788,3,409
788,5,423
788,2,427
788,3,429
788,2,431
788,1,432
788,2,433
788,3,435
788,3,436
788,4,443
788,3,444
788,4,445
788,3,447
788,2,448
788,4,451
788,3,470
788,3,471
788,3,474
788,3,480
788,4,482
788,5,483
788,3,492
788,5,498
788,4,503
788,4,504
788,5,510
788,5,511
788,3,518
788,4,519
788,4,520
788,4,521
788,4,523
788,5,528
788,4,531
788,3,540
788,3,546
788,4,549
788,3,550
788,3,553
788,3,554
788,2,556
788,3,561
788,3,562
788,4,566
788,3,568
788,3,570
788,3,572
788,3,579
788,4,582
788,2,586
788,5,589
788,3,591
788,3,597
788,4,601
788,4,614
788,3,620
788,3,621
788,3,623
788,4,627
788,1,629
788,2,630
788,3,636
788,2,637
788,3,639
788,3,645
788,3,646
788,3,649
788,4,651
788,3,655
788,4,657
788,3,658
788,5,661
788,4,662
788,2,665
788,3,670
788,2,679
788,5,684
788,3,685
788,3,692
788,2,693
788,3,696
788,3,699
788,2,708
788,3,712
788,3,715
788,3,720
788,3,723
788,4,726
788,4,729
788,3,736
788,2,739
788,3,742
788,4,744
788,3,748
788,4,754
788,3,755
788,3,781
788,2,798
788,3,809
788,3,810
788,3,823
788,3,828
788,4,879
788,2,931
788,4,963
788,3,983
788,3,984
788,3,1042
788,3,1107
788,3,1112
788,5,1126
788,2,1135
788,1,1139
788,2,1183
788,3,1248
788,3,1273
788,3,1277
788,3,1303
788,3,1407
788,2,1459
788,3,1478
788,3,1518
789,3,1
789,5,9
789,5,50
789,4,93
789,5,100
789,3,111
789,4,124
789,5,127
789,5,129
789,2,137
789,5,150
789,2,151
789,4,181
789,3,248
789,3,249
789,5,276
789,3,284
789,1,286
789,3,288
789,4,293
789,3,294
789,5,475
789,4,508
789,3,591
789,3,628
789,5,741
789,3,742
789,3,762
789,4,1007
789,4,1008
789,4,1012
789,3,1017
789,3,1161
790,3,1
790,3,2
790,3,4
790,4,7
790,1,10
790,3,13
790,5,15
790,2,17
790,5,22
790,2,25
790,2,29
790,2,38
790,3,41
790,5,42
790,2,47
790,3,49
790,4,50
790,3,51
790,4,52
790,4,56
790,3,62
790,2,63
790,4,65
790,3,66
790,3,67
790,3,68
790,1,69
790,3,70
790,2,72
790,4,73
790,4,79
790,2,80
790,3,83
790,3,85
790,4,89
790,2,90
790,3,91
790,3,96
790,2,97
790,5,98
790,2,100
790,2,105
790,3,108
790,3,109
790,3,111
790,4,116
790,5,117
790,3,121
790,2,122
790,3,123
790,2,131
790,3,135
790,2,139
790,3,143
790,4,144
790,2,145
790,4,151
790,3,153
790,4,154
790,3,155
790,2,157
790,2,158
790,3,159
790,4,161
790,4,168
790,4,172
790,3,173
790,4,174
790,3,176
790,4,181
790,4,183
790,3,184
790,3,186
790,4,188
790,3,191
790,3,196
790,3,202
790,4,203
790,3,208
790,1,209
790,4,210
790,4,211
790,3,213
790,3,214
790,2,215
790,5,216
790,4,217
790,3,222
790,3,226
790,3,227
790,3,228
790,3,229
790,4,230
790,4,231
790,4,232
790,3,233
790,1,235
790,4,237
790,3,240
790,5,241
790,4,246
790,4,248
790,3,249
790,5,250
790,3,258
790,2,259
790,4,265
790,4,268
790,3,269
790,5,273
790,3,274
790,4,275
790,4,282
790,2,283
790,4,284
790,4,288
790,2,294
790,5,298
790,4,317
790,3,328
790,2,358
790,2,364
790,4,365
790,4,367
790,2,368
790,3,373
790,2,376
790,3,378
790,4,380
790,2,384
790,2,386
790,2,391
790,2,393
790,4,401
790,2,402
790,4,403
790,3,405
790,3,411
790,4,412
790,2,417
790,4,427
790,3,431
790,4,436
790,2,449
790,3,451
790,4,470
790,2,472
790,3,475
790,3,485
790,3,496
790,1,546
790,4,550
790,2,552
790,3,559
790,3,561
790,3,566
790,3,568
790,2,570
790,3,572
790,2,577
790,3,582
790,2,583
790,4,584
790,2,585
790,3,597
790,2,609
790,3,660
790,3,664
790,3,665
790,3,678
790,4,685
790,1,687
790,3,708
790,3,709
790,4,716
790,3,721
790,3,722
790,3,738
790,4,739
790,4,742
790,1,748
790,3,755
790,5,762
790,3,763
790,4,771
790,4,774
790,3,776
790,4,781
790,3,786
790,2,790
790,2,792
790,3,825
790,1,826
790,4,849
790,1,862
790,4,864
790,2,926
790,3,928
790,2,931
790,3,940
790,3,941
790,1,944
790,4,949
790,3,959
790,1,977
790,2,1014
790,2,1016
790,1,1025
790,3,1028
790,3,1039
790,2,1040
790,4,1044
790,3,1047
790,4,1048
790,5,1063
790,3,1074
790,3,1077
790,1,1091
790,3,1118
790,4,1119
790,2,1132
790,2,1165
790,2,1183
790,2,1185
790,3,1188
790,1,1215
790,2,1230
790,1,1244
790,5,1282
790,4,1446
790,2,1471
791,5,9
791,5,50
791,5,181
791,4,245
791,3,259
791,4,269
791,5,275
791,3,286
791,3,288
791,4,289
791,3,294
791,2,299
791,5,300
791,3,301
791,4,302
791,4,304
791,5,306
791,2,319
791,4,322
791,5,327
791,4,328
791,1,331
791,5,332
791,3,748
791,4,754
792,4,1
792,4,7
792,3,9
792,4,13
792,4,15
792,3,21
792,3,24
792,2,25
792,4,100
792,3,111
792,2,118
792,4,121
792,4,124
792,3,125
792,4,129
792,4,147
792,3,151
792,3,237
792,3,276
792,3,282
792,2,291
792,3,363
792,3,405
792,4,471
792,1,476
792,2,508
792,4,544
792,3,546
792,2,591
792,3,595
792,3,596
792,3,597
792,3,696
792,3,742
792,4,762
792,2,831
792,2,840
792,4,844
792,3,926
792,3,1011
792,5,1015
792,3,1047
792,1,1054
792,3,1132
792,3,1164
792,4,1197
792,4,1335
793,4,1
793,4,3
793,3,7
793,3,9
793,5,50
793,4,100
793,3,106
793,4,109
793,4,117
793,2,118
793,3,121
793,3,122
793,5,127
793,4,129
793,4,148
793,4,150
793,5,151
793,4,181
793,3,222
793,3,235
793,3,237
793,4,240
793,4,248
793,4,250
793,4,252
793,4,257
793,3,273
793,3,276
793,4,282
793,4,288
793,4,293
793,5,294
793,4,298
793,3,405
793,2,406
793,3,456
793,3,458
793,4,508
793,4,591
793,3,597
793,3,628
793,3,685
793,3,696
793,3,742
793,3,815
793,3,823
793,3,824
793,4,844
793,3,928
793,3,979
793,3,1014
793,4,1067
793,5,1142
793,2,1187
793,2,1365
794,4,1
794,4,13
794,5,14
794,4,19
794,5,24
794,5,50
794,5,100
794,4,109
794,5,116
794,2,118
794,5,127
794,5,137
794,4,150
794,4,181
794,5,187
794,4,221
794,4,224
794,5,238
794,5,242
794,4,248
794,3,249
794,4,257
794,5,269
794,4,273
794,4,275
794,5,285
794,3,286
794,4,420
794,4,455
794,4,473
794,5,475
794,5,514
794,5,515
794,4,557
794,3,751
794,5,847
794,4,887
794,5,936
794,4,1251
795,4,1
795,3,2
795,2,3
795,4,4
795,5,7
795,5,8
795,4,10
795,4,12
795,2,17
795,3,21
795,5,25
795,4,28
795,4,39
795,3,42
795,3,47
795,3,50
795,4,58
795,4,62
795,3,68
795,3,70
795,3,72
795,2,79
795,3,80
795,4,81
795,4,89
795,5,91
795,4,95
795,2,96
795,2,97
795,5,100
795,1,105
795,3,108
795,3,109
795,4,117
795,2,118
795,3,120
795,3,121
795,4,123
795,3,132
795,3,135
795,3,143
795,4,144
795,3,150
795,3,151
795,4,152
795,3,153
795,3,154
795,3,164
795,3,167
795,5,168
795,5,169
795,3,172
795,4,173
795,4,174
795,5,175
795,4,181
795,4,182
795,4,184
795,3,186
795,3,189
795,4,191
795,3,200
795,4,201
795,3,202
795,3,203
795,3,204
795,4,208
795,5,209
795,4,210
795,4,214
795,1,217
795,3,219
795,3,222
795,3,226
795,4,231
795,4,234
795,3,235
795,3,238
795,2,240
795,3,257
795,3,265
795,4,319
795,3,367
795,2,381
795,4,382
795,3,386
795,2,395
795,2,402
795,3,403
795,1,405
795,3,407
795,2,410
795,3,412
795,3,419
795,2,423
795,3,425
795,3,429
795,4,431
795,3,432
795,4,433
795,3,434
795,3,436
795,3,465
795,3,472
795,2,473
795,3,477
795,3,502
795,4,514
795,3,546
795,3,550
795,2,552
795,3,554
795,2,559
795,1,564
795,2,567
795,3,568
795,2,576
795,3,577
795,4,581
795,4,583
795,5,588
795,3,636
795,4,640
795,3,655
795,2,658
795,3,675
795,4,705
795,3,710
795,3,716
795,2,719
795,3,727
795,1,739
795,2,742
795,3,746
795,3,747
795,3,755
795,3,756
795,3,768
795,3,771
795,3,797
795,3,820
795,2,825
795,3,826
795,2,831
795,4,919
795,2,926
795,1,928
795,2,931
795,3,998
795,3,1030
795,2,1036
795,3,1041
795,3,1052
795,3,1095
795,4,1101
795,3,1110
795,3,1199
795,3,1413
795,3,1555
796,2,1
796,5,2
796,5,4
796,4,5
796,5,8
796,3,9
796,5,12
796,4,15
796,4,22
796,2,23
796,2,26
796,3,28
796,3,29
796,4,31
796,3,33
796,1,36
796,5,38
796,3,39
796,4,43
796,3,45
796,3,48
796,3,49
796,5,50
796,1,53
796,4,54
796,5,56
796,3,58
796,4,62
796,3,63
796,4,64
796,5,66
796,5,69
796,4,71
796,5,77
796,3,78
796,5,79
796,3,82
796,5,86
796,5,87
796,5,88
796,5,89
796,2,91
796,3,94
796,4,95
796,4,96
796,3,97
796,5,98
796,3,99
796,3,100
796,2,106
796,4,111
796,4,112
796,5,117
796,4,118
796,5,121
796,4,125
796,3,126
796,5,127
796,4,132
796,3,134
796,5,143
796,5,144
796,2,145
796,5,147
796,5,151
796,3,152
796,5,153
796,3,154
796,5,155
796,3,159
796,5,161
796,3,164
796,5,168
796,4,172
796,5,173
796,5,174
796,5,176
796,3,178
796,2,180
796,5,181
796,4,182
796,5,183
796,1,184
796,4,185
796,3,186
796,5,187
796,2,188
796,4,191
796,3,193
796,4,194
796,5,195
796,5,196
796,3,197
796,4,198
796,3,199
796,5,200
796,4,202
796,3,203
796,5,204
796,3,209
796,3,210
796,3,211
796,4,213
796,5,215
796,5,216
796,4,217
796,3,218
796,4,219
796,5,222
796,3,226
796,4,227
796,5,228
796,3,229
796,5,230
796,3,231
796,3,232
796,4,233
796,2,234
796,4,236
796,5,237
796,3,238
796,3,243
796,3,245
796,3,248
796,1,249
796,5,250
796,5,257
796,4,258
796,5,265
796,3,269
796,4,270
796,5,271
796,4,272
796,2,273
796,5,274
796,4,275
796,4,278
796,4,280
796,4,281
796,4,282
796,3,283
796,3,284
796,2,286
796,4,291
796,5,293
796,3,294
796,5,298
796,4,300
796,1,301
796,4,307
796,4,313
796,5,315
796,5,316
796,4,318
796,2,321
796,3,322
796,2,323
796,4,326
796,5,328
796,5,333
796,2,339
796,5,342
796,4,356
796,4,357
796,5,367
796,5,371
796,4,378
796,3,381
796,5,385
796,3,387
796,4,389
796,4,391
796,4,393
796,2,396
796,4,399
796,3,401
796,5,402
796,4,403
796,5,405
796,3,409
796,3,414
796,4,417
796,4,418
796,5,419
796,4,423
796,4,427
796,4,429
796,4,431
796,2,432
796,2,433
796,4,434
796,2,443
796,3,447
796,4,448
796,4,449
796,3,450
796,5,451
796,3,467
796,2,474
796,2,477
796,5,478
796,4,479
796,4,480
796,5,483
796,5,484
796,4,485
796,5,486
796,5,487
796,2,488
796,4,491
796,3,493
796,5,496
796,4,500
796,3,510
796,4,511
796,3,514
796,4,516
796,2,517
796,3,520
796,4,525
796,3,527
796,3,530
796,2,540
796,3,542
796,4,546
796,3,549
796,3,550
796,4,553
796,2,554
796,3,559
796,1,564
796,3,565
796,4,566
796,4,568
796,2,570
796,4,573
796,3,576
796,4,578
796,3,586
796,5,588
796,3,591
796,5,597
796,4,603
796,4,606
796,4,607
796,3,608
796,4,611
796,4,615
796,3,623
796,4,628
796,5,633
796,2,636
796,3,649
796,3,655
796,3,659
796,5,660
796,5,662
796,2,665
796,3,672
796,4,679
796,5,684
796,4,685
796,5,692
796,3,693
796,4,699
796,4,705
796,3,707
796,3,709
796,3,716
796,3,717
796,4,720
796,3,722
796,2,724
796,3,728
796,3,731
796,5,732
796,2,735
796,3,736
796,5,739
796,3,742
796,3,746
796,4,747
796,5,748
796,5,751
796,4,755
796,3,761
796,3,762
796,3,765
796,2,768
796,4,769
796,2,775
796,4,776
796,4,778
796,3,779
796,4,781
796,4,783
796,5,785
796,4,794
796,3,795
796,4,796
796,3,797
796,2,807
796,4,809
796,3,810
796,4,815
796,4,821
796,2,826
796,2,831
796,4,849
796,3,855
796,2,859
796,4,869
796,1,871
796,3,873
796,4,879
796,3,880
796,2,928
796,4,932
796,3,934
796,3,939
796,5,945
796,4,949
796,3,974
796,2,977
796,3,988
796,2,1001
796,3,1012
796,3,1032
796,4,1036
796,2,1037
796,4,1039
796,3,1040
796,5,1041
796,4,1042
796,3,1046
796,2,1048
796,4,1049
796,3,1055
796,2,1057
796,1,1074
796,2,1076
796,4,1090
796,5,1101
796,4,1119
796,1,1126
796,3,1163
796,3,1197
796,3,1217
796,4,1228
796,5,1269
796,4,1285
796,2,1297
796,2,1299
796,2,1303
796,3,1407
796,3,1415
796,3,1511
796,3,1522
797,5,50
797,4,127
797,5,181
797,2,243
797,5,257
797,3,259
797,3,269
797,2,286
797,3,294
797,3,298
797,2,300
797,2,307
797,3,309
797,2,327
797,2,328
797,2,336
797,2,340
797,2,687
797,2,720
797,1,748
797,5,781
797,1,948
797,1,988
797,2,990
797,3,1023
797,2,1254
798,4,1
798,4,2
798,2,14
798,4,15
798,5,21
798,4,28
798,4,29
798,4,38
798,4,49
798,5,50
798,3,52
798,4,62
798,5,63
798,3,66
798,3,71
798,3,72
798,4,73
798,4,79
798,3,81
798,4,82
798,4,83
798,3,87
798,4,88
798,3,90
798,3,94
798,5,95
798,1,97
798,1,98
798,3,105
798,4,110
798,1,111
798,3,112
798,3,116
798,4,118
798,5,121
798,3,125
798,4,132
798,3,133
798,3,138
798,4,140
798,3,142
798,5,143
798,3,151
798,3,155
798,2,158
798,3,161
798,3,162
798,3,163
798,4,164
798,4,168
798,4,172
798,5,173
798,4,174
798,5,181
798,4,191
798,4,194
798,3,196
798,2,197
798,2,202
798,4,204
798,3,208
798,4,210
798,3,220
798,3,222
798,4,225
798,3,228
798,2,231
798,4,239
798,4,243
798,5,254
798,4,257
798,4,258
798,5,259
798,5,265
798,4,270
798,5,274
798,4,275
798,2,280
798,4,281
798,5,283
798,3,289
798,3,306
798,3,321
798,4,323
798,3,356
798,3,365
798,3,367
798,3,377
798,4,378
798,3,380
798,2,384
798,3,391
798,3,393
798,4,394
798,3,395
798,5,399
798,3,400
798,3,402
798,4,403
798,5,405
798,3,415
798,3,417
798,4,418
798,4,419
798,3,420
798,3,423
798,4,432
798,3,443
798,2,444
798,2,451
798,3,463
798,4,465
798,3,472
798,2,473
798,2,476
798,3,480
798,3,482
798,5,485
798,4,486
798,4,491
798,3,493
798,3,498
798,2,554
798,3,560
798,2,563
798,4,568
798,3,571
798,3,576
798,2,577
798,3,584
798,3,585
798,2,586
798,4,588
798,3,602
798,3,603
798,3,610
798,3,623
798,3,648
798,4,659
798,3,660
798,3,662
798,2,671
798,4,687
798,4,690
798,4,692
798,3,694
798,3,699
798,4,703
798,4,705
798,2,707
798,5,709
798,1,719
798,5,720
798,3,722
798,4,728
798,3,731
798,2,732
798,3,734
798,5,736
798,2,740
798,4,746
798,5,748
798,3,755
798,3,756
798,4,768
798,2,769
798,2,781
798,3,785
798,3,795
798,3,801
798,4,805
798,3,810
798,5,815
798,3,819
798,5,821
798,3,825
798,5,826
798,4,827
798,4,828
798,4,832
798,4,839
798,5,845
798,3,862
798,4,878
798,3,924
798,4,926
798,3,929
798,5,930
798,4,932
798,1,940
798,3,941
798,4,944
798,3,945
798,2,946
798,3,949
798,3,951
798,2,953
798,1,961
798,3,988
798,3,993
798,3,996
798,3,998
798,3,1003
798,3,1023
798,3,1032
798,2,1034
798,4,1035
798,3,1043
798,3,1049
798,3,1063
798,2,1066
798,3,1076
798,3,1089
798,4,1102
798,3,1119
798,3,1139
798,3,1164
798,1,1183
798,2,1224
798,4,1239
798,4,1249
798,3,1270
798,3,1282
798,4,1283
798,3,1284
798,3,1285
798,3,1297
798,3,1337
798,1,1411
798,4,1425
798,2,1435
798,4,1446
798,3,1469
798,3,1503
798,3,1509
798,4,1517
798,2,1539
798,4,1540
798,3,1544
799,4,45
799,4,50
799,4,127
799,5,173
799,5,174
799,3,191
799,5,258
799,5,286
799,3,289
799,4,292
799,4,306
799,3,307
799,4,319
799,4,321
799,4,331
799,5,427
799,5,479
799,3,484
799,4,499
799,5,654
799,3,690
799,2,748
799,4,1063
799,4,1545
800,4,1
800,4,15
800,4,25
800,4,50
800,3,118
800,4,121
800,3,125
800,4,127
800,4,181
800,4,222
800,5,223
800,4,237
800,4,257
800,4,275
800,3,276
800,4,289
800,5,292
800,3,294
800,4,300
800,3,304
800,4,405
800,2,457
800,3,476
800,4,597
800,4,742
800,4,751
800,4,864
800,3,1047
801,3,245
801,3,259
801,5,268
801,5,271
801,5,288
801,5,294
801,2,299
801,5,300
801,5,301
801,4,302
801,4,307
801,5,313
801,4,326
801,5,328
801,5,332
801,5,333
801,4,343
801,4,354
801,3,355
801,4,358
801,1,681
801,5,682
801,4,752
801,3,881
801,2,890
801,5,895
802,5,7
802,4,53
802,3,56
802,4,98
802,3,134
802,4,135
802,5,176
802,5,183
802,4,184
802,3,185
802,4,194
802,3,196
802,3,197
802,4,200
802,4,201
802,3,217
802,3,218
802,5,219
802,5,234
802,5,258
802,2,259
802,4,260
802,3,261
802,1,263
802,4,264
802,3,266
802,2,286
802,3,288
802,4,294
802,4,299
802,4,300
802,4,302
802,3,304
802,5,323
802,5,326
802,2,327
802,2,330
802,4,331
802,4,333
802,3,358
802,4,379
802,2,396
802,4,413
802,2,424
802,4,436
802,3,440
802,3,441
802,4,443
802,4,444
802,3,445
802,2,447
802,3,448
802,4,452
802,3,484
802,2,559
802,3,563
802,3,565
802,4,567
802,3,569
802,4,573
802,4,646
802,4,657
802,4,665
802,1,669
802,4,670
802,3,672
802,2,674
802,4,678
802,4,681
802,3,687
802,4,748
802,3,760
802,5,769
802,5,879
802,3,1025
803,5,242
803,1,243
803,4,245
803,2,259
803,3,260
803,1,261
803,2,264
803,5,269
803,2,271
803,5,286
803,3,289
803,3,300
803,4,303
803,3,304
803,5,305
803,4,306
803,4,307
803,5,311
803,4,321
803,2,322
803,4,325
803,2,338
803,3,339
803,5,340
803,4,538
803,1,683
803,1,688
803,4,690
803,1,748
803,2,754
803,5,887
803,1,988
803,2,990
804,5,1
804,4,2
804,4,4
804,4,7
804,4,10
804,4,11
804,5,22
804,4,23
804,5,24
804,4,25
804,4,28
804,4,31
804,3,32
804,4,33
804,2,39
804,3,40
804,2,49
804,4,50
804,4,55
804,3,56
804,4,62
804,4,63
804,5,64
804,3,68
804,4,69
804,4,70
804,4,71
804,4,72
804,4,79
804,4,81
804,5,82
804,3,84
804,4,85
804,4,87
804,4,89
804,4,91
804,4,94
804,2,95
804,5,96
804,4,97
804,5,98
804,4,99
804,5,100
804,3,105
804,3,108
804,4,118
